DATES,AIR_TEMPERATURE_K,PROCESS_TEMPERATURE_K,ROTATIONAL_SPEED_RPM,TORQUE_NM,TOOL_WEAR_MIN,MACHINE_FAILURE,TWF,HDF,PWF,OSF,RNF
2019-08-31,298.1,308.6,1551,42.8,0,0,0,0,0,0,0
2019-09-01,298.2,308.7,1408,46.3,3,0,0,0,0,0,0
2019-09-02,298.1,308.5,1498,49.4,5,0,0,0,0,0,0
2019-09-03,298.2,308.6,1433,39.5,7,0,0,0,0,0,0
2019-09-04,298.2,308.7,1408,40,9,0,0,0,0,0,0
2019-09-05,298.1,308.6,1425,41.9,11,0,0,0,0,0,0
2019-09-06,298.1,308.6,1558,42.4,14,0,0,0,0,0,0
2019-09-07,298.1,308.6,1527,40.2,16,0,0,0,0,0,0
2019-09-08,298.3,308.7,1667,28.6,18,0,0,0,0,0,0
2019-09-09,298.5,309,1741,28,21,0,0,0,0,0,0
2019-09-10,298.4,308.9,1782,23.9,24,0,0,0,0,0,0
2019-09-11,298.6,309.1,1423,44.3,29,0,0,0,0,0,0
2019-09-12,298.6,309.1,1339,51.1,34,0,0,0,0,0,0
2019-09-13,298.6,309.2,1742,30,37,0,0,0,0,0,0
2019-09-14,298.6,309.2,2035,19.6,40,0,0,0,0,0,0
2019-09-15,298.6,309.2,1542,48.4,42,0,0,0,0,0,0
2019-09-16,298.6,309.2,1311,46.6,44,0,0,0,0,0,0
2019-09-17,298.7,309.2,1410,45.6,47,0,0,0,0,0,0
2019-09-18,298.8,309.2,1306,54.5,50,0,0,0,0,0,0
2019-09-19,298.9,309.3,1632,32.5,55,0,0,0,0,0,0
2019-09-20,298.9,309.3,1375,42.7,58,0,0,0,0,0,0
2019-09-21,298.8,309.3,1450,44.8,63,0,0,0,0,0,0
2019-09-22,298.9,309.3,1581,30.7,65,0,0,0,0,0,0
2019-09-23,299,309.4,1758,25.7,68,0,0,0,0,0,0
2019-09-24,299,309.4,1561,37.3,70,0,0,0,0,0,0
2019-09-25,299,309.5,1861,23.3,73,0,0,0,0,0,0
2019-09-26,299.1,309.5,1512,39,75,0,0,0,0,0,0
2019-09-27,299.1,309.4,1811,24.6,77,0,0,0,0,0,0
2019-09-28,299.1,309.4,1439,44.2,82,0,0,0,0,0,0
2019-09-29,299,309.4,1693,30.1,84,0,0,0,0,0,0
2019-09-30,299.1,309.5,1339,48.2,86,0,0,0,0,0,0
2019-10-01,299,309.4,1798,25.5,89,0,0,0,0,0,0
2019-10-02,299,309.4,1419,48.3,91,0,0,0,0,0,0
2019-10-03,298.9,309.3,1665,32.5,93,0,0,0,0,0,0
2019-10-04,298.8,309.1,1559,34.7,95,0,0,0,0,0,0
2019-10-05,298.8,309.2,1452,48.6,98,0,0,0,0,0,0
2019-10-06,298.9,309.2,1581,36.7,101,0,0,0,0,0,0
2019-10-07,298.8,309.1,1439,39.2,104,0,0,0,0,0,0
2019-10-08,298.9,309.2,1379,50.7,106,0,0,0,0,0,0
2019-10-09,298.8,309.1,1350,52.5,111,0,0,0,0,0,0
2019-10-10,298.8,309.1,1362,45.4,113,0,0,0,0,0,0
2019-10-11,298.8,309.1,1368,50.8,115,0,0,0,0,0,0
